AEK2CJMRPTBN5,17,11,0.6470588235294118,0.8496434937611408,0.7626793141499023,0.7915405651236697,+0.03913864773,+0.0574862425381,+0.0668358602831,0.9150895140664962,0.9068627450980391,0.9084967320261439
A2MVQGP9T5Q5FS,1,1,1,1.0,1.0,1.0,+0.189495153969,+0.294806928388,+0.275295295159,1.0,1.0,1.0
ACMSW49N239AC,1,0,0,0.1,0.045454545454545456,0.06250000000000001,+-0.710504846031,+-0.659738526157,+-0.662204704841,0.1,0.045454545454545456,0.06250000000000001
ADN6I9ITJWFNL,13,12,0.9230769230769231,0.8262820512820512,0.7834942834942835,0.7778957698265251,+0.0157772052509,+0.0783012118824,+0.053191064986,0.9966555183946488,1.0,0.9982905982905982
A3NHJPE6326P9V,4,2,0.5,0.7999999999999999,0.75,0.757020757020757,+-0.0105048460312,+0.0448069283882,+0.0323160521802,0.96875,0.90625,0.9330357142857143
A2QNMH7AWCFPL1,9,6,0.6666666666666666,0.5983164983164982,0.5538720538720538,0.5671674005007338,+-0.212188347715,+-0.15132101774,+-0.15753730434,0.837962962962963,0.8194444444444444,0.8273809523809523
A3MFHNI3OVDV2G,1,0,0,0.8333333333333334,0.7142857142857143,0.7692307692307692,+0.0228284873022,+0.00909264267388,+0.0445260643902,1.0,1.0,1.0
A1UXWUM04RAO59,18,14,0.7777777777777778,0.8758913925580593,0.7667047458714126,0.7903765755692734,+0.0653865465269,+0.0615116742596,+0.0656718707287,0.9398148148148147,0.9404761904761905,0.9399713723385221
A1R4Y1TEMWJNT4,18,13,0.7222222222222222,0.8845452387119054,0.8328122494789162,0.8326197676687872,+0.0740403926807,+0.127619177867,+0.107915062828,0.922022792022792,0.908008658008658,0.9139853710775698
A2B7SFNS7F3GY9,18,14,0.7777777777777778,0.8455128205128205,0.7546697130030463,0.7639820136228181,+0.0350079744817,+0.0494766413912,+0.0392773087823,0.9419191919191919,0.9379509379509381,0.9398615787504677
A3P0LQCNIXWOVJ,18,3,0.16666666666666666,0.11111111111111113,0.0763888888888889,0.08888888888888888,+-0.69939373492,+-0.628804182723,+-0.635815815952,0.9101010101010101,0.7660634118967451,0.7979439884597662
A1CQF8BN4H2IQZ,1,0,0,0.8333333333333334,0.7142857142857143,0.7692307692307692,+0.0228284873022,+0.00909264267388,+0.0445260643902,0.8333333333333334,0.7142857142857143,0.7692307692307692
ACJR2IADLW6HD,1,1,1,0.0,0.0,0,+-0.810504846031,+-0.705193071612,+-0.724704704841,1.0,1.0,1.0
A3EBUBRYCKB6AF,1,0,0,0.0,0.0,0,+-0.810504846031,+-0.705193071612,+-0.724704704841,0.0,0.0,0
A25QS426U0L4ND,2,1,0.5,0.5,0.5,0.5,+-0.310504846031,+-0.205193071612,+-0.224704704841,1.0,0.6666666666666666,0.75
A333STM8M95GJX,18,14,0.7777777777777778,0.8410493827160495,0.7856441398108066,0.7856639426900864,+0.0305445366849,+0.080451068199,+0.0609592378496,0.9420289855072465,0.9444444444444443,0.9432098765432099
A1P7NVEWVZE133,3,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,+-0.477171512698,+-0.371859738279,+-0.391371371507,0.9444444444444445,0.8181818181818182,0.8627450980392157
A243U9BA8M2EY9,1,0,0,0.0,0.0,0,+-0.810504846031,+-0.705193071612,+-0.724704704841,0.0,0.0,0
AFQKLIYNCVZTL,5,3,0.6,0.8363636363636363,0.7777777777777778,0.7068717948717949,+0.0258587903325,+0.0725847061659,+-0.0178329099687,0.8363636363636363,0.8777777777777778,0.7735384615384615
AIJEWX92UW722,1,1,1,1.0,1.0,1.0,+0.189495153969,+0.294806928388,+0.275295295159,1.0,1.0,1.0
AW0IWJHAE6IES,4,3,0.75,0.95,0.7157738095238095,0.808974358974359,+0.139495153969,+0.010580737912,+0.0842696541338,0.9375,0.9642857142857143,0.95
A3265QTYKPZMC6,2,1,0.5,1.0,1.0,1.0,+0.189495153969,+0.294806928388,+0.275295295159,1.0,1.0,1.0
A1LB4EJUIYDMYJ,2,2,1.0,0.7552447552447552,0.6590909090909092,0.6994134897360704,+-0.0552600907864,+-0.0461021625209,+-0.0252912151045,1.0,1.0,1.0
A158PF19CNYVS0,1,1,1,1.0,1.0,1.0,+0.189495153969,+0.294806928388,+0.275295295159,1.0,1.0,1.0
ARQYCKZLIPXFH,1,1,1,1.0,0.375,0.5454545454545454,+0.189495153969,+-0.330193071612,+-0.179250159386,1.0,1.0,1.0
A1SVY6OLOUWIOZ,12,10,0.8333333333333334,0.8780693843193843,0.8464556277056277,0.8418244609421078,+0.0675645382882,+0.141262556094,+0.117119756102,0.9166666666666666,0.9166666666666666,0.9166666666666666
A2A9EWTHDTEX1R,2,1,0.5,0.9,0.75,0.7777777777777778,+0.0894951539688,+0.0448069283882,+0.0530730729372,0.9,1.0,0.9444444444444444
A1EUFLTY56TF0B,3,2,0.6666666666666666,0.811965811965812,0.7348484848484849,0.7428571428571429,+0.00146096593465,+0.0296554132366,+0.0181524380166,0.9855072463768116,1.0,0.9925925925925926
A3GE7CHWBLELVD,1,1,1,1.0,1.0,1.0,+0.189495153969,+0.294806928388,+0.275295295159,1.0,1.0,1.0
